id,user_subscription_id,start_date,end_date,amount,status
1,1,2022-09-02,2022-10-01,5000,paid
2,1,2022-10-02,2022-11-01,5000,paid
3,1,2022-11-02,2022-12-01,5000,paid
4,1,2022-12-02,2023-01-01,5000,paid
5,1,2023-01-02,2023-02-01,5000,paid
6,1,2023-02-02,2023-03-01,5000,paid
7,1,2023-03-02,2023-04-01,5000,paid
8,1,2023-04-02,2023-05-01,5000,unpaid
9,2,2022-09-05,2022-10-04,10000,paid
10,2,2022-10-05,2022-11-04,10000,paid
11,2,2022-11-05,2022-12-04,10000,paid
12,2,2022-12-05,2023-01-04,10000,paid
13,2,2023-01-05,2023-02-04,10000,paid
14,2,2023-02-05,2023-03-04,10000,paid
15,2,2023-03-05,2023-04-04,10000,paid
16,2,2023-04-05,2023-05-04,10000,unpaid
17,3,2022-09-05,2022-10-04,5000,paid
18,3,2022-10-05,2022-11-04,5000,paid
19,3,2022-11-05,2022-12-04,5000,paid
20,3,2022-12-05,2023-01-04,5000,paid
21,3,2023-01-05,2023-02-04,5000,paid
22,3,2023-02-05,2023-03-04,5000,paid
23,3,2023-03-05,2023-04-04,5000,paid
24,3,2023-04-05,2023-05-04,5000,unpaid
25,4,2022-09-05,2022-10-04,5000,paid
26,4,2022-10-05,2022-11-04,5000,paid
27,4,2022-11-05,2022-12-04,5000,paid
28,4,2022-12-05,2023-01-04,5000,paid
29,4,2023-01-05,2023-02-04,5000,paid
30,4,2023-02-05,2023-03-04,5000,paid
31,4,2023-03-05,2023-04-04,5000,paid
32,4,2023-04-05,2023-05-04,5000,unpaid
33,5,2022-09-06,2022-10-05,5000,paid
34,5,2022-10-06,2022-11-05,5000,paid
35,5,2022-11-06,2022-12-05,5000,paid
36,5,2022-12-06,2023-01-05,5000,paid
37,5,2023-01-06,2023-02-05,5000,paid
38,5,2023-02-06,2023-03-05,5000,paid
39,6,2022-09-06,2022-10-05,10000,paid
40,6,2022-10-06,2022-11-05,10000,paid
41,6,2022-11-06,2022-12-05,10000,paid
42,6,2022-12-06,2023-01-05,10000,paid
43,6,2023-01-06,2023-02-05,10000,paid
44,6,2023-02-06,2023-03-05,10000,paid
45,7,2022-09-06,2022-10-05,5000,paid
46,7,2022-10-06,2022-11-05,5000,paid
47,7,2022-11-06,2022-12-05,5000,paid
48,7,2022-12-06,2023-01-05,5000,paid
49,7,2023-01-06,2023-02-05,5000,paid
50,7,2023-02-06,2023-03-05,5000,paid
51,8,2022-09-07,2022-10-06,10000,paid
52,8,2022-10-07,2022-11-06,10000,paid
53,8,2022-11-07,2022-12-06,10000,paid
54,8,2022-12-07,2023-01-06,10000,paid
55,8,2023-01-07,2023-02-06,10000,paid
56,8,2023-02-07,2023-03-06,10000,paid
57,9,2022-09-07,2022-10-06,5000,paid
58,9,2022-10-07,2022-11-06,5000,paid
59,9,2022-11-07,2022-12-06,5000,paid
60,9,2022-12-07,2023-01-06,5000,paid
61,9,2023-01-07,2023-02-06,5000,paid
62,10,2022-09-07,2022-10-06,10000,paid
63,10,2022-10-07,2022-11-06,10000,paid
64,10,2022-11-07,2022-12-06,10000,paid
65,10,2022-12-07,2023-01-06,10000,paid
66,10,2023-01-07,2023-02-06,10000,paid
67,11,2022-09-09,2022-10-08,10000,paid
68,11,2022-10-09,2022-11-08,10000,paid
69,11,2022-11-09,2022-12-08,10000,paid
70,11,2022-12-09,2023-01-08,10000,paid
71,12,2022-09-09,2022-10-08,10000,paid
72,12,2022-10-09,2022-11-08,10000,paid
73,12,2022-11-09,2022-12-08,10000,paid
74,12,2022-12-09,2023-01-08,10000,paid
75,13,2022-09-09,2022-10-08,5000,paid
76,13,2022-10-09,2022-11-08,5000,paid
77,13,2022-11-09,2022-12-08,5000,paid
78,14,2022-09-10,2022-10-09,10000,paid
79,14,2022-10-10,2022-11-09,10000,paid
80,14,2022-11-10,2022-12-09,10000,paid
81,15,2022-09-10,2022-10-09,5000,paid
82,15,2022-10-10,2022-11-09,5000,paid
83,15,2022-11-10,2022-12-09,5000,paid
84,16,2022-09-10,2022-10-09,10000,paid
85,16,2022-10-10,2022-11-09,10000,paid
86,16,2022-11-10,2022-12-09,10000,paid
87,17,2022-09-11,2022-10-10,5000,paid
88,17,2022-10-11,2022-11-10,5000,paid
89,18,2022-09-12,2022-10-11,10000,paid
90,18,2022-10-12,2022-11-11,10000,paid
91,19,2022-09-13,2022-10-12,5000,paid
92,20,2022-09-14,2022-10-13,10000,paid
93,21,2022-10-03,2022-11-02,5000,paid
94,21,2022-11-03,2022-12-02,5000,paid
95,21,2022-12-03,2023-01-02,5000,paid
96,21,2023-01-03,2023-02-02,5000,paid
97,21,2023-02-03,2023-03-02,5000,paid
98,21,2023-03-03,2023-04-02,5000,paid
99,21,2023-04-03,2023-05-02,5000,unpaid
100,22,2022-10-05,2022-11-04,5000,paid
101,22,2022-11-05,2022-12-04,5000,paid
102,22,2022-12-05,2023-01-04,5000,paid
103,22,2023-01-05,2023-02-04,5000,paid
104,22,2023-02-05,2023-03-04,5000,paid
105,22,2023-03-05,2023-04-04,5000,paid
106,22,2023-04-05,2023-05-04,5000,unpaid
107,23,2022-10-06,2022-11-05,5000,paid
108,23,2022-11-06,2022-12-05,5000,paid
109,23,2022-12-06,2023-01-05,5000,paid
110,23,2023-01-06,2023-02-05,5000,paid
111,23,2023-02-06,2023-03-05,5000,paid
112,23,2023-03-06,2023-04-05,5000,paid
113,23,2023-04-06,2023-05-05,5000,unpaid
114,24,2022-10-07,2022-11-06,5000,paid
115,24,2022-11-07,2022-12-06,5000,paid
116,24,2022-12-07,2023-01-06,5000,paid
117,24,2023-01-07,2023-02-06,5000,paid
118,24,2023-02-07,2023-03-06,5000,paid
119,24,2023-03-07,2023-04-06,5000,paid
120,24,2023-04-07,2023-05-06,5000,unpaid
121,25,2022-10-07,2022-11-06,10000,paid
122,25,2022-11-07,2022-12-06,10000,paid
123,25,2022-12-07,2023-01-06,10000,paid
124,25,2023-01-07,2023-02-06,10000,paid
125,25,2023-02-07,2023-03-06,10000,paid
126,26,2022-10-07,2022-11-06,10000,paid
127,26,2022-11-07,2022-12-06,10000,paid
128,26,2022-12-07,2023-01-06,10000,paid
129,26,2023-01-07,2023-02-06,10000,paid
130,26,2023-02-07,2023-03-06,10000,paid
131,27,2022-10-08,2022-11-07,5000,paid
132,27,2022-11-08,2022-12-07,5000,paid
133,27,2022-12-08,2023-01-07,5000,paid
134,27,2023-01-08,2023-02-07,5000,paid
135,28,2022-10-09,2022-11-08,10000,paid
136,28,2022-11-09,2022-12-08,10000,paid
137,28,2022-12-09,2023-01-08,10000,paid
138,28,2023-01-09,2023-02-08,10000,paid
139,29,2022-10-10,2022-11-09,5000,paid
140,29,2022-11-10,2022-12-09,5000,paid
141,29,2022-12-10,2023-01-09,5000,paid
142,29,2023-01-10,2023-02-09,5000,paid
143,30,2022-10-12,2022-11-11,10000,paid
144,30,2022-11-12,2022-12-11,10000,paid
145,30,2022-12-12,2023-01-11,10000,paid
146,30,2023-01-12,2023-02-11,10000,paid
147,31,2022-10-12,2022-11-11,5000,paid
148,31,2022-11-12,2022-12-11,5000,paid
149,31,2022-12-12,2023-01-11,5000,paid
150,31,2023-01-12,2023-02-11,5000,paid
151,32,2022-10-13,2022-11-12,10000,paid
152,32,2022-11-13,2022-12-12,10000,paid
153,32,2022-12-13,2023-01-12,10000,paid
154,32,2023-01-13,2023-02-12,10000,paid
155,33,2022-10-14,2022-11-13,10000,paid
156,33,2022-11-14,2022-12-13,10000,paid
157,33,2022-12-14,2023-01-13,10000,paid
158,34,2022-10-14,2022-11-13,10000,paid
159,34,2022-11-14,2022-12-13,10000,paid
160,34,2022-12-14,2023-01-13,10000,paid
161,35,2022-10-16,2022-11-15,10000,paid
162,35,2022-11-16,2022-12-15,10000,paid
163,35,2022-12-16,2023-01-15,10000,paid
164,36,2022-10-16,2022-11-15,10000,paid
165,36,2022-11-16,2022-12-15,10000,paid
166,36,2022-12-16,2023-01-15,10000,paid
167,37,2022-10-17,2022-11-16,5000,paid
168,37,2022-11-17,2022-12-16,5000,paid
169,37,2022-12-17,2023-01-16,5000,paid
170,38,2022-10-17,2022-11-16,10000,paid
171,38,2022-11-17,2022-12-16,10000,paid
172,38,2022-12-17,2023-01-16,10000,paid
173,39,2022-10-19,2022-11-18,5000,paid
174,39,2022-11-19,2022-12-18,5000,paid
175,39,2022-12-19,2023-01-18,5000,paid
176,40,2022-10-19,2022-11-18,10000,paid
177,40,2022-11-19,2022-12-18,10000,paid
